/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][ERROR] 2026-06-23 19:07:54,887: [Client 2] [id: subscribe:/scan_base_map:1] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: web_backend/PointArray
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:07:54,917: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:07:54,902: [Client 2] [id: subscribe:/fusion_label_array:11] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: keenon_label_msgs/fusion_label_array
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:08:09,208: [Client 1] [id: call_service:/set_filter_mode:20] call_service InvalidServiceException: Service /set_filter_mode does not exist
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:08:48,332: [Client 1] [id: call_service:/set_filter_mode:33] call_service InvalidServiceException: Service /set_filter_mode does not exist
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:08:52,004: [Client 1] [id: call_service:/set_filter_mode:39] call_service InvalidServiceException: Service /set_filter_mode does not exist
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:08:57,676: [Client 1] [id: call_service:/goal_safety_check:42] call_service InvalidServiceException: Service /goal_safety_check does not exist
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:08:57,711: [Client 1] [id: call_service:/database/config_pose:43] call_service NonexistentFieldException: Message type keenon_database_msgs/poseConfigRequest does not have a field pose.isDefaultCharge
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:09:05,368: [Client 1] [id: call_service:/goal_safety_check:44] call_service InvalidServiceException: Service /goal_safety_check does not exist
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:09:05,398: [Client 1] [id: call_service:/database/config_pose:45] call_service NonexistentFieldException: Message type keenon_database_msgs/poseConfigRequest does not have a field pose.isDefaultCharge
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:09:21,955: [Client 1] [id: call_service:/goal_safety_check:46] call_service InvalidServiceException: Service /goal_safety_check does not exist
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rosout][ERROR] 2026-06-23 19:09:22,047: [Client 1] [id: call_service:/database/config_pose:47] call_service NonexistentFieldException: Message type keenon_database_msgs/poseConfigRequest does not have a field pose.isDefaultCharge
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,135: Unknown error initiating TCP/IP socket to 192.168.64.20:48005 (http://192.168.64.20:45620/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'buff_size'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.topics][ERROR] 2026-06-23 19:23:54,136: Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'close'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,140: Unknown error initiating TCP/IP socket to 192.168.64.20:54778 (http://192.168.64.20:44469/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'buff_size'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.topics][ERROR] 2026-06-23 19:23:54,140: Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'close'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,145: Unknown error initiating TCP/IP socket to 192.168.64.20:37824 (http://192.168.64.20:45541/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'getsockname'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.topics][ERROR] 2026-06-23 19:23:54,152: Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'close'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,152: Unknown error initiating TCP/IP socket to 192.168.64.20:54018 (http://192.168.64.20:38486/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'buff_size'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,154: Unknown error initiating TCP/IP socket to 192.168.64.20:43918 (http://192.168.64.20:34243/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:    raise error(EBADF, 'Bad file descriptor')
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:error: [Errno 9] Bad file descriptor
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.topics][ERROR] 2026-06-23 19:23:54,155: Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'close'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,155: Unknown error initiating TCP/IP socket to 192.168.64.20:38846 (http://192.168.64.20:45099/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'buff_size'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,158: Unknown error initiating TCP/IP socket to 192.168.64.20:53827 (http://192.168.64.20:36169/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'buff_size'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.topics][ERROR] 2026-06-23 19:23:54,158: Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'close'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:[rospy.internal][WARNING] 2026-06-23 19:23:54,161: Unknown error initiating TCP/IP socket to 192.168.64.20:37489 (http://192.168.64.20:38529/): Traceback (most recent call last):
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/rosbridge_websocket-7.log:AttributeError: 'NoneType' object has no attribute 'buff_size'
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/roslaunch-keenon-17301.log:[roslaunch][ERROR] 2026-06-23 19:08:10,535: [location_lost_detecthion_node-3] process has died [pid 17572, exit code -11, cmd /opt/ros/indigo/lib/anomalies_detection/location_lost_detecthion_node __name:=location_lost_detecthion_node __log:=/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/location_lost_detecthion_node-3.log].
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/roslaunch-keenon-17301.log:[roslaunch][ERROR] 2026-06-23 19:08:20,995: [location_lost_detecthion_node-3] process has died [pid 23339, exit code -11, cmd /opt/ros/indigo/lib/anomalies_detection/location_lost_detecthion_node __name:=location_lost_detecthion_node __log:=/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/location_lost_detecthion_node-3.log].
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/roslaunch-keenon-17301.log:[roslaunch][ERROR] 2026-06-23 19:08:31,346: [location_lost_detecthion_node-3] process has died [pid 25033, exit code -11, cmd /opt/ros/indigo/lib/anomalies_detection/location_lost_detecthion_node __name:=location_lost_detecthion_node __log:=/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/location_lost_detecthion_node-3.log].
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/roslaunch-keenon-17301.log:[roslaunch][ERROR] 2026-06-23 19:08:41,704: [location_lost_detecthion_node-3] process has died [pid 25160, exit code -11, cmd /opt/ros/indigo/lib/anomalies_detection/location_lost_detecthion_node __name:=location_lost_detecthion_node __log:=/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/location_lost_detecthion_node-3.log].
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212873.093333023]: Subscribing to /error_report[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212873.199752073]: Subscribing to /motor_error_code[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[33m[ WARN] [1782212872.434429476]: Start recordCmd info: rosbag record -o /home/peanut/keenon/idlebag/ros_idle_00000038 --lz4  --split --size=200 __name:=rosbag_record_node      	/add_label        /amcl_pose_laser        /app_cmd_charge        /app_navigation_status        /battery_state        /better_location_pose        /beam        /block_pcl        /bump        /charge_cmd_toSTM32        /charge_report_toUI        /charge_state_fromSTM32        /charge_task/status        /charge_task/result        /charge_task/goal        /charge_task/feedback        /charge_task/cancel        /charge_fake_goal        /charge_trigger        /chassis_imu_data        /chassis_sensor        /cmd_vel        /elevator_map        /elevator_position        /elevator_request        /elevator_response        /elevator_state        /elevator_task_status        /elev_detect_cloud        /elev_detect_cloud2        /elev_pos_state        /elev_process_signal        /elev_loc_signal        /enable_urgency_button        /encoder_odom        /encoder_raw        /error_report        /gate_cloud        /gate_cmd        /gate_map        /gate_status        /imu_raw        /init_location_pose        /initialpose	/label_map	/label_ref        /localization/robot_pose        /map        /map_metadata        /mapping_status        /matching_output_model        /matching_output_scan        /mileage        /min_dy_obs_distance        /motor_error_code        /motor_lock        /motor_lock_status        /move_base/KPlannerROS/plan_calc        /move_base/KPlannerROS/plan_output        /move_base/KPlannerROS/path_1        /move_base/KPlannerROS/path_2        /move_base/TebLocalPlannerROS/teb_poses        /move_base/cancel        /move_base/current_goal        /move_base/feedback        /move_base/global_costmap/costmap        /move_base/global_costmap/costmap_updates        /move_base/global_costmap/footprint        /move_base/goal        /move_base/local_costmap/costmap        /move_base/local_costmap/costmap_updates        /move_base/local_costmap/footprint        /move_base/move_base_global_plan        /move_base/result        /move_base/status        /move_base_simple/goal        /odom        /odom_combined        /particlecloud        /reboot        /robot_current_floor        /robot_elevator_percent        /robot_pose        /robot_state        /rosout        /run_amcl        /run_mapping        /run_rosbag        /save_new_map        /scan        /scan_back_orig        /scan_front_orig        /scan_orig        /schedule_path        /schedule_speed_ctl        /schedule_state        /seller_fake_goal        /seller_report_toUI        /seller_request        /seller_task/cancel        /seller_task/feedback        /seller_task/goal        /seller_task/result        /seller_task/status        /set_block_state_duration        /shortest_path_activate        /stm32_version        /suspend_obs_cloud_right        /suspend_obs_cloud_left        /tf        /tf_static        /urgency_button_status        /urgency_stop        /virtual_wall        /vel_map        /version        /welcome        /feature_detection_node/pairs_leg_cloud     &[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212873.655023332]: receive error code report, code: 119281[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212873.716975617]: receive error code report, code: 119100[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212873.738868294]: receive error code report, code: 119201[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212873.912765293]: receive error code report, code: 119161[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212879.462315826]: error code update send to app, size: 1[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212880.461843880]: error code update send to app, size: 0[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212889.701874322]: Subscribing to /error_report[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212889.830934378]: Subscribing to /motor_error_code[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[33m[ WARN] [1782212889.414359895]: Start recordCmd info: rosbag record -o /home/peanut/keenon/bag/ros_00000039 --lz4  --split --size=200 __name:=rosbag_record_node      	/add_label        /amcl_pose_laser        /app_cmd_charge        /app_navigation_status        /battery_state        /better_location_pose        /beam        /block_pcl        /bump        /charge_cmd_toSTM32        /charge_report_toUI        /charge_state_fromSTM32        /charge_task/status        /charge_task/result        /charge_task/goal        /charge_task/feedback        /charge_task/cancel        /charge_fake_goal        /charge_trigger        /chassis_imu_data        /chassis_sensor        /cmd_vel        /elevator_map        /elevator_position        /elevator_request        /elevator_response        /elevator_state        /elevator_task_status        /elev_detect_cloud        /elev_detect_cloud2        /elev_pos_state        /elev_process_signal        /elev_loc_signal        /enable_urgency_button        /encoder_odom        /encoder_raw        /error_report        /gate_cloud        /gate_cmd        /gate_map        /gate_status        /imu_raw        /init_location_pose        /initialpose	/label_map	/label_ref        /localization/robot_pose        /map        /map_metadata        /mapping_status        /matching_output_model        /matching_output_scan        /mileage        /min_dy_obs_distance        /motor_error_code        /motor_lock        /motor_lock_status        /move_base/KPlannerROS/plan_calc        /move_base/KPlannerROS/plan_output        /move_base/KPlannerROS/path_1        /move_base/KPlannerROS/path_2        /move_base/TebLocalPlannerROS/teb_poses        /move_base/cancel        /move_base/current_goal        /move_base/feedback        /move_base/global_costmap/costmap        /move_base/global_costmap/costmap_updates        /move_base/global_costmap/footprint        /move_base/goal        /move_base/local_costmap/costmap        /move_base/local_costmap/costmap_updates        /move_base/local_costmap/footprint        /move_base/move_base_global_plan        /move_base/result        /move_base/status        /move_base_simple/goal        /odom        /odom_combined        /particlecloud        /reboot        /robot_current_floor        /robot_elevator_percent        /robot_pose        /robot_state        /rosout        /run_amcl        /run_mapping        /run_rosbag        /save_new_map        /scan        /scan_back_orig        /scan_front_orig        /scan_orig        /schedule_path        /schedule_speed_ctl        /schedule_state        /seller_fake_goal        /seller_report_toUI        /seller_request        /seller_task/cancel        /seller_task/feedback        /seller_task/goal        /seller_task/result        /seller_task/status        /set_block_state_duration        /shortest_path_activate        /stm32_version        /suspend_obs_cloud_right        /suspend_obs_cloud_left        /tf        /tf_static        /urgency_button_status        /urgency_stop        /virtual_wall        /vel_map        /version        /welcome        /feature_detection_node/pairs_leg_cloud     &[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212925.301287665]: receive error code report, code: 119100[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212925.369244656]: receive error code report, code: 119201[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212925.427583638]: receive error code report, code: 119161[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212930.462463888]: error code update send to app, size: 2[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212931.462523429]: error code update send to app, size: 1[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212937.461925029]: error code update send to app, size: 0[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[33m[ WARN] [1782212937.966886118]: Start recordCmd info: rosbag record -o /home/peanut/keenon/idlebag/ros_idle_00000040 --lz4  --split --size=200 __name:=rosbag_record_node      	/add_label        /amcl_pose_laser        /app_cmd_charge        /app_navigation_status        /battery_state        /better_location_pose        /beam        /block_pcl        /bump        /charge_cmd_toSTM32        /charge_report_toUI        /charge_state_fromSTM32        /charge_task/status        /charge_task/result        /charge_task/goal        /charge_task/feedback        /charge_task/cancel        /charge_fake_goal        /charge_trigger        /chassis_imu_data        /chassis_sensor        /cmd_vel        /elevator_map        /elevator_position        /elevator_request        /elevator_response        /elevator_state        /elevator_task_status        /elev_detect_cloud        /elev_detect_cloud2        /elev_pos_state        /elev_process_signal        /elev_loc_signal        /enable_urgency_button        /encoder_odom        /encoder_raw        /error_report        /gate_cloud        /gate_cmd        /gate_map        /gate_status        /imu_raw        /init_location_pose        /initialpose	/label_map	/label_ref        /localization/robot_pose        /map        /map_metadata        /mapping_status        /matching_output_model        /matching_output_scan        /mileage        /min_dy_obs_distance        /motor_error_code        /motor_lock        /motor_lock_status        /move_base/KPlannerROS/plan_calc        /move_base/KPlannerROS/plan_output        /move_base/KPlannerROS/path_1        /move_base/KPlannerROS/path_2        /move_base/TebLocalPlannerROS/teb_poses        /move_base/cancel        /move_base/current_goal        /move_base/feedback        /move_base/global_costmap/costmap        /move_base/global_costmap/costmap_updates        /move_base/global_costmap/footprint        /move_base/goal        /move_base/local_costmap/costmap        /move_base/local_costmap/costmap_updates        /move_base/local_costmap/footprint        /move_base/move_base_global_plan        /move_base/result        /move_base/status        /move_base_simple/goal        /odom        /odom_combined        /particlecloud        /reboot        /robot_current_floor        /robot_elevator_percent        /robot_pose        /robot_state        /rosout        /run_amcl        /run_mapping        /run_rosbag        /save_new_map        /scan        /scan_back_orig        /scan_front_orig        /scan_orig        /schedule_path        /schedule_speed_ctl        /schedule_state        /seller_fake_goal        /seller_report_toUI        /seller_request        /seller_task/cancel        /seller_task/feedback        /seller_task/goal        /seller_task/result        /seller_task/status        /set_block_state_duration        /shortest_path_activate        /stm32_version        /suspend_obs_cloud_right        /suspend_obs_cloud_left        /tf        /tf_static        /urgency_button_status        /urgency_stop        /virtual_wall        /vel_map        /version        /welcome        /feature_detection_node/pairs_leg_cloud     &[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212938.288074654]: Subscribing to /error_report[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782212938.410730051]: Subscribing to /motor_error_code[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782213935.598328671]: receive error code report, code: 119100[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782213935.767358704]: receive error code report, code: 119161[0m
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/interactive-29-stdout.log:[0m[ INFO] [1782213941.462559381]: error code update send to app, size: 0[0m
